,id,type,PlanArea,Longitude,Latitude,YearBuilt,NumberOfStories,RoofShape,DWSII,BuildingType,OccupancyClass,MeanRoofHt,RoofSlope,geometry
310,,,,,,,,Flat,167,Wood,RES3,,1.05,
311,,,,,,,,Flat,167,Wood,RES3,,1.05,
312,,,,,,,,Flat,167,Wood,RES3,,1.05,
313,,,,,,,,Flat,167,Wood,RES3,,1.05,
314,,,,,,,,Flat,167,Wood,RES3,,1.05,
315,,,,,,,,Flat,167,Wood,RES3,,1.05,
316,,,,,,,,Flat,167,Wood,RES3,,1.05,
317,,,,,,,,Flat,167,Wood,RES3,,1.05,
318,,,,,,,,Flat,167,Wood,RES3,,1.05,
319,,,,,,,,Flat,167,Wood,RES3,,1.05,
320,,,,,,,,Flat,167,Wood,RES3,,1.05,
321,,,,,,,,Flat,167,Wood,RES3,,1.05,
322,,,,,,,,Flat,167,Wood,RES3,,1.05,
323,,,,,,,,Flat,167,Wood,RES3,,1.05,
324,,,,,,,,Flat,167,Wood,RES3,,1.05,
325,,,,,,,,Flat,167,Wood,RES3,,1.05,
326,,,,,,,,Flat,167,Wood,RES3,,1.05,
327,,,,,,,,Flat,167,Wood,RES3,,1.05,
328,,,,,,,,Flat,167,Wood,RES3,,1.05,
329,,,,,,,,Flat,167,Wood,RES3,,1.05,
330,,,,,,,,Flat,167,Wood,RES3,,1.05,
331,,,,,,,,Flat,167,Wood,RES3,,1.05,
332,,,,,,,,Flat,167,Wood,RES3,,1.05,
333,,,,,,,,Flat,167,Wood,RES3,,1.05,
334,,,,,,,,Flat,167,Wood,RES3,,1.05,
335,,,,,,,,Flat,167,Wood,RES3,,1.05,
336,,,,,,,,Flat,167,Wood,RES3,,1.05,
337,,,,,,,,Flat,167,Wood,RES3,,1.05,
338,,,,,,,,Flat,167,Wood,RES3,,1.05,
339,,,,,,,,Flat,167,Wood,RES3,,1.05,
340,,,,,,,,Flat,167,Wood,RES3,,1.05,
341,,,,,,,,Flat,167,Wood,RES3,,1.05,
342,,,,,,,,Flat,167,Wood,RES3,,1.05,
343,,,,,,,,Flat,167,Wood,RES3,,1.05,
344,,,,,,,,Flat,167,Wood,RES3,,1.05,
345,,,,,,,,Flat,167,Wood,RES3,,1.05,
346,,,,,,,,Flat,167,Wood,RES3,,1.05,
347,,,,,,,,Flat,167,Wood,RES3,,1.05,
348,,,,,,,,Flat,167,Wood,RES3,,1.05,
349,,,,,,,,Flat,167,Wood,RES3,,1.05,
350,,,,,,,,Flat,167,Wood,RES3,,1.05,
351,,,,,,,,Flat,167,Wood,RES3,,1.05,
352,,,,,,,,Flat,167,Wood,RES3,,1.05,
353,,,,,,,,Flat,167,Wood,RES3,,1.05,
354,,,,,,,,Flat,167,Wood,RES3,,1.05,
355,,,,,,,,Flat,167,Wood,RES3,,1.05,
356,,,,,,,,Flat,167,Wood,RES3,,1.05,
357,,,,,,,,Flat,167,Wood,RES3,,1.05,
358,,,,,,,,Flat,167,Wood,RES3,,1.05,
359,,,,,,,,Flat,167,Wood,RES3,,1.05,
360,,,,,,,,Flat,167,Wood,RES3,,1.05,
361,,,,,,,,Flat,167,Wood,RES3,,1.05,
362,,,,,,,,Flat,167,Wood,RES3,,1.05,
363,,,,,,,,Flat,167,Wood,RES3,,1.05,
364,,,,,,,,Flat,167,Wood,RES3,,1.05,
365,,,,,,,,Flat,167,Wood,RES3,,1.05,
366,,,,,,,,Flat,167,Wood,RES3,,1.05,
367,,,,,,,,Flat,167,Wood,RES3,,1.05,
368,,,,,,,,Flat,167,Wood,RES3,,1.05,
369,,,,,,,,Flat,167,Wood,RES3,,1.05,
370,,,,,,,,Flat,167,Wood,RES3,,1.05,
371,,,,,,,,Flat,167,Wood,RES3,,1.05,
372,,,,,,,,Flat,167,Wood,RES3,,1.05,
373,,,,,,,,Flat,167,Wood,RES3,,1.05,
374,,,,,,,,Flat,167,Wood,RES3,,1.05,
375,,,,,,,,Flat,167,Wood,RES3,,1.05,
376,,,,,,,,Flat,167,Wood,RES3,,1.05,
377,,,,,,,,Flat,167,Wood,RES3,,1.05,
378,,,,,,,,Flat,167,Wood,RES3,,1.05,
379,,,,,,,,Flat,167,Wood,RES3,,1.05,
380,,,,,,,,Flat,167,Wood,RES3,,1.05,
381,,,,,,,,Flat,167,Wood,RES3,,1.05,
382,,,,,,,,Flat,167,Wood,RES3,,1.05,
383,,,,,,,,Flat,167,Wood,RES3,,1.05,
384,,,,,,,,Flat,167,Wood,RES3,,1.05,
385,,,,,,,,Flat,167,Wood,RES3,,1.05,
386,,,,,,,,Flat,167,Wood,RES3,,1.05,
387,,,,,,,,Flat,167,Wood,RES3,,1.05,
388,,,,,,,,Flat,167,Wood,RES3,,1.05,
389,,,,,,,,Flat,167,Wood,RES3,,1.05,
390,,,,,,,,Flat,167,Wood,RES3,,1.05,
391,,,,,,,,Flat,167,Wood,RES3,,1.05,
392,,,,,,,,Flat,167,Wood,RES3,,1.05,
393,,,,,,,,Flat,167,Wood,RES3,,1.05,
394,,,,,,,,Flat,167,Wood,RES3,,1.05,
395,,,,,,,,Flat,167,Wood,RES3,,1.05,
396,,,,,,,,Flat,167,Wood,RES3,,1.05,
397,,,,,,,,Flat,167,Wood,RES3,,1.05,
398,,,,,,,,Flat,167,Wood,RES3,,1.05,
399,,,,,,,,Flat,167,Wood,RES3,,1.05,
400,,,,,,,,Flat,167,Wood,RES3,,1.05,
401,,,,,,,,Flat,167,Wood,RES3,,1.05,
402,,,,,,,,Flat,167,Wood,RES3,,1.05,
403,,,,,,,,Flat,167,Wood,RES3,,1.05,
404,,,,,,,,Flat,167,Wood,RES3,,1.05,
405,,,,,,,,Flat,167,Wood,RES3,,1.05,
406,,,,,,,,Flat,167,Wood,RES3,,1.05,
407,,,,,,,,Flat,167,Wood,RES3,,1.05,
408,,,,,,,,Flat,167,Wood,RES3,,1.05,
409,,,,,,,,Flat,167,Wood,RES3,,1.05,
410,,,,,,,,Flat,167,Wood,RES3,,1.05,
411,,,,,,,,Flat,167,Wood,RES3,,1.05,
412,,,,,,,,Flat,167,Wood,RES3,,1.05,
413,,,,,,,,Flat,167,Wood,RES3,,1.05,
414,,,,,,,,Flat,167,Wood,RES3,,1.05,
415,,,,,,,,Flat,167,Wood,RES3,,1.05,
416,,,,,,,,Flat,167,Wood,RES3,,1.05,
417,,,,,,,,Flat,167,Wood,RES3,,1.05,
418,,,,,,,,Flat,167,Wood,RES3,,1.05,
419,,,,,,,,Flat,167,Wood,RES3,,1.05,
420,,,,,,,,Flat,167,Wood,RES3,,1.05,
421,,,,,,,,Flat,167,Wood,RES3,,1.05,
422,,,,,,,,Flat,167,Wood,RES3,,1.05,
423,,,,,,,,Flat,167,Wood,RES3,,1.05,
424,,,,,,,,Flat,167,Wood,RES3,,1.05,
425,,,,,,,,Flat,167,Wood,RES3,,1.05,
426,,,,,,,,Flat,167,Wood,RES3,,1.05,
427,,,,,,,,Flat,167,Wood,RES3,,1.05,
428,,,,,,,,Flat,167,Wood,RES3,,1.05,
429,,,,,,,,Flat,167,Wood,RES3,,1.05,
430,,,,,,,,Flat,167,Wood,RES3,,1.05,
431,,,,,,,,Flat,167,Wood,RES3,,1.05,
432,,,,,,,,Flat,167,Wood,RES3,,1.05,
433,,,,,,,,Flat,167,Wood,RES3,,1.05,
434,,,,,,,,Flat,167,Wood,RES3,,1.05,
435,,,,,,,,Flat,167,Wood,RES3,,1.05,
436,,,,,,,,Flat,167,Wood,RES3,,1.05,
437,,,,,,,,Flat,167,Wood,RES3,,1.05,
438,,,,,,,,Flat,167,Wood,RES3,,1.05,
439,,,,,,,,Flat,167,Wood,RES3,,1.05,
440,,,,,,,,Flat,167,Wood,RES3,,1.05,
441,,,,,,,,Flat,167,Wood,RES3,,1.05,
442,,,,,,,,Flat,167,Wood,RES3,,1.05,
443,,,,,,,,Flat,167,Wood,RES3,,1.05,
444,,,,,,,,Flat,167,Wood,RES3,,1.05,
445,,,,,,,,Flat,167,Wood,RES3,,1.05,
446,,,,,,,,Flat,167,Wood,RES3,,1.05,
447,,,,,,,,Flat,167,Wood,RES3,,1.05,
448,,,,,,,,Flat,167,Wood,RES3,,1.05,
449,,,,,,,,Flat,167,Wood,RES3,,1.05,
450,,,,,,,,Flat,167,Wood,RES3,,1.05,
451,,,,,,,,Flat,167,Wood,RES3,,1.05,
452,,,,,,,,Flat,167,Wood,RES3,,1.05,
453,,,,,,,,Flat,167,Wood,RES3,,1.05,
454,,,,,,,,Flat,167,Wood,RES3,,1.05,
455,,,,,,,,Flat,167,Wood,RES3,,1.05,
456,,,,,,,,Flat,167,Wood,RES3,,1.05,
457,,,,,,,,Flat,167,Wood,RES3,,1.05,
458,,,,,,,,Flat,167,Wood,RES3,,1.05,
459,,,,,,,,Flat,167,Wood,RES3,,1.05,
460,,,,,,,,Flat,167,Wood,RES3,,1.05,
461,,,,,,,,Flat,167,Wood,RES3,,1.05,
462,,,,,,,,Flat,167,Wood,RES3,,1.05,
463,,,,,,,,Flat,167,Wood,RES3,,1.05,
464,,,,,,,,Flat,167,Wood,RES3,,1.05,
465,,,,,,,,Flat,167,Wood,RES3,,1.05,
466,,,,,,,,Flat,167,Wood,RES3,,1.05,
467,,,,,,,,Flat,167,Wood,RES3,,1.05,
468,,,,,,,,Flat,167,Wood,RES3,,1.05,
469,,,,,,,,Flat,167,Wood,RES3,,1.05,
470,,,,,,,,Flat,167,Wood,RES3,,1.05,
471,,,,,,,,Flat,167,Wood,RES3,,1.05,
472,,,,,,,,Flat,167,Wood,RES3,,1.05,
473,,,,,,,,Flat,167,Wood,RES3,,1.05,
474,,,,,,,,Flat,167,Wood,RES3,,1.05,
475,,,,,,,,Flat,167,Wood,RES3,,1.05,
476,,,,,,,,Flat,167,Wood,RES3,,1.05,
477,,,,,,,,Flat,167,Wood,RES3,,1.05,
478,,,,,,,,Flat,167,Wood,RES3,,1.05,
479,,,,,,,,Flat,167,Wood,RES3,,1.05,
480,,,,,,,,Flat,167,Wood,RES3,,1.05,
481,,,,,,,,Flat,167,Wood,RES3,,1.05,
482,,,,,,,,Flat,167,Wood,RES3,,1.05,
483,,,,,,,,Flat,167,Wood,RES3,,1.05,
484,,,,,,,,Flat,167,Wood,RES3,,1.05,
485,,,,,,,,Flat,167,Wood,RES3,,1.05,
486,,,,,,,,Flat,167,Wood,RES3,,1.05,
487,,,,,,,,Flat,167,Wood,RES3,,1.05,
488,,,,,,,,Flat,167,Wood,RES3,,1.05,
489,,,,,,,,Flat,167,Wood,RES3,,1.05,
490,,,,,,,,Flat,167,Wood,RES3,,1.05,
491,,,,,,,,Flat,167,Wood,RES3,,1.05,
492,,,,,,,,Flat,167,Wood,RES3,,1.05,
493,,,,,,,,Flat,167,Wood,RES3,,1.05,
494,,,,,,,,Flat,167,Wood,RES3,,1.05,
495,,,,,,,,Flat,167,Wood,RES3,,1.05,
496,,,,,,,,Flat,167,Wood,RES3,,1.05,
497,,,,,,,,Flat,167,Wood,RES3,,1.05,
498,,,,,,,,Flat,167,Wood,RES3,,1.05,
499,,,,,,,,Flat,167,Wood,RES3,,1.05,
500,,,,,,,,Flat,167,Wood,RES3,,1.05,
501,,,,,,,,Flat,167,Wood,RES3,,1.05,
502,,,,,,,,Flat,167,Wood,RES3,,1.05,
503,,,,,,,,Flat,167,Wood,RES3,,1.05,
504,,,,,,,,Flat,167,Wood,RES3,,1.05,
505,,,,,,,,Flat,167,Wood,RES3,,1.05,
506,,,,,,,,Flat,167,Wood,RES3,,1.05,
507,,,,,,,,Flat,167,Wood,RES3,,1.05,
508,,,,,,,,Flat,167,Wood,RES3,,1.05,
509,,,,,,,,Flat,167,Wood,RES3,,1.05,
510,,,,,,,,Flat,167,Wood,RES3,,1.05,
511,,,,,,,,Flat,167,Wood,RES3,,1.05,
512,,,,,,,,Flat,167,Wood,RES3,,1.05,
513,,,,,,,,Flat,167,Wood,RES3,,1.05,
514,,,,,,,,Flat,167,Wood,RES3,,1.05,
515,,,,,,,,Flat,167,Wood,RES3,,1.05,
516,,,,,,,,Flat,167,Wood,RES3,,1.05,
517,,,,,,,,Flat,167,Wood,RES3,,1.05,
518,,,,,,,,Flat,167,Wood,RES3,,1.05,
519,,,,,,,,Flat,167,Wood,RES3,,1.05,
520,,,,,,,,Flat,167,Wood,RES3,,1.05,
521,,,,,,,,Flat,167,Wood,RES3,,1.05,
522,,,,,,,,Flat,167,Wood,RES3,,1.05,
523,,,,,,,,Flat,167,Wood,RES3,,1.05,
524,,,,,,,,Flat,167,Wood,RES3,,1.05,
525,,,,,,,,Flat,167,Wood,RES3,,1.05,
526,,,,,,,,Flat,167,Wood,RES3,,1.05,
527,,,,,,,,Flat,167,Wood,RES3,,1.05,
528,,,,,,,,Flat,167,Wood,RES3,,1.05,
529,,,,,,,,Flat,167,Wood,RES3,,1.05,
530,,,,,,,,Flat,167,Wood,RES3,,1.05,
531,,,,,,,,Flat,167,Wood,RES3,,1.05,
532,,,,,,,,Flat,167,Wood,RES3,,1.05,
533,,,,,,,,Flat,167,Wood,RES3,,1.05,
534,,,,,,,,Flat,167,Wood,RES3,,1.05,
535,,,,,,,,Flat,167,Wood,RES3,,1.05,
536,,,,,,,,Flat,167,Wood,RES3,,1.05,
537,,,,,,,,Flat,167,Wood,RES3,,1.05,
538,,,,,,,,Flat,167,Wood,RES3,,1.05,
539,,,,,,,,Flat,167,Wood,RES3,,1.05,
540,,,,,,,,Flat,167,Wood,RES3,,1.05,
541,,,,,,,,Flat,167,Wood,RES3,,1.05,
542,,,,,,,,Flat,167,Wood,RES3,,1.05,
543,,,,,,,,Flat,167,Wood,RES3,,1.05,
544,,,,,,,,Flat,167,Wood,RES3,,1.05,
545,,,,,,,,Flat,167,Wood,RES3,,1.05,
546,,,,,,,,Flat,167,Wood,RES3,,1.05,
547,,,,,,,,Flat,167,Wood,RES3,,1.05,
548,,,,,,,,Flat,167,Wood,RES3,,1.05,
549,,,,,,,,Flat,167,Wood,RES3,,1.05,
550,,,,,,,,Flat,167,Wood,RES3,,1.05,
551,,,,,,,,Flat,167,Wood,RES3,,1.05,
552,,,,,,,,Flat,167,Wood,RES3,,1.05,
553,,,,,,,,Flat,167,Wood,RES3,,1.05,
554,,,,,,,,Flat,167,Wood,RES3,,1.05,
555,,,,,,,,Flat,167,Wood,RES3,,1.05,
556,,,,,,,,Flat,167,Wood,RES3,,1.05,
557,,,,,,,,Flat,167,Wood,RES3,,1.05,
558,,,,,,,,Flat,167,Wood,RES3,,1.05,
559,,,,,,,,Flat,167,Wood,RES3,,1.05,
560,,,,,,,,Flat,167,Wood,RES3,,1.05,
561,,,,,,,,Flat,167,Wood,RES3,,1.05,
562,,,,,,,,Flat,167,Wood,RES3,,1.05,
563,,,,,,,,Flat,167,Wood,RES3,,1.05,
564,,,,,,,,Flat,167,Wood,RES3,,1.05,
565,,,,,,,,Flat,167,Wood,RES3,,1.05,
566,,,,,,,,Flat,167,Wood,RES3,,1.05,
567,,,,,,,,Flat,167,Wood,RES3,,1.05,
568,,,,,,,,Flat,167,Wood,RES3,,1.05,
569,,,,,,,,Flat,167,Wood,RES3,,1.05,
570,,,,,,,,Flat,167,Wood,RES3,,1.05,
571,,,,,,,,Flat,167,Wood,RES3,,1.05,
572,,,,,,,,Flat,167,Wood,RES3,,1.05,
573,,,,,,,,Flat,167,Wood,RES3,,1.05,
574,,,,,,,,Flat,167,Wood,RES3,,1.05,
575,,,,,,,,Flat,167,Wood,RES3,,1.05,
576,,,,,,,,Flat,167,Wood,RES3,,1.05,
577,,,,,,,,Flat,167,Wood,RES3,,1.05,
578,,,,,,,,Flat,167,Wood,RES3,,1.05,
579,,,,,,,,Flat,167,Wood,RES3,,1.05,
580,,,,,,,,Flat,167,Wood,RES3,,1.05,
581,,,,,,,,Flat,167,Wood,RES3,,1.05,
582,,,,,,,,Flat,167,Wood,RES3,,1.05,
583,,,,,,,,Flat,167,Wood,RES3,,1.05,
584,,,,,,,,Flat,167,Wood,RES3,,1.05,
585,,,,,,,,Flat,167,Wood,RES3,,1.05,
586,,,,,,,,Flat,167,Wood,RES3,,1.05,
587,,,,,,,,Flat,167,Wood,RES3,,1.05,
588,,,,,,,,Flat,167,Wood,RES3,,1.05,
589,,,,,,,,Flat,167,Wood,RES3,,1.05,
590,,,,,,,,Flat,167,Wood,RES3,,1.05,
591,,,,,,,,Flat,167,Wood,RES3,,1.05,
592,,,,,,,,Flat,167,Wood,RES3,,1.05,
593,,,,,,,,Flat,167,Wood,RES3,,1.05,
594,,,,,,,,Flat,167,Wood,RES3,,1.05,
595,,,,,,,,Flat,167,Wood,RES3,,1.05,
596,,,,,,,,Flat,167,Wood,RES3,,1.05,
597,,,,,,,,Flat,167,Wood,RES3,,1.05,
598,,,,,,,,Flat,167,Wood,RES3,,1.05,
599,,,,,,,,Flat,167,Wood,RES3,,1.05,
600,,,,,,,,Flat,167,Wood,RES3,,1.05,
601,,,,,,,,Flat,167,Wood,RES3,,1.05,
602,,,,,,,,Flat,167,Wood,RES3,,1.05,
603,,,,,,,,Flat,167,Wood,RES3,,1.05,
604,,,,,,,,Flat,167,Wood,RES3,,1.05,
605,,,,,,,,Flat,167,Wood,RES3,,1.05,
606,,,,,,,,Flat,167,Wood,RES3,,1.05,
607,,,,,,,,Flat,167,Wood,RES3,,1.05,
608,,,,,,,,Flat,167,Wood,RES3,,1.05,
609,,,,,,,,Flat,167,Wood,RES3,,1.05,
610,,,,,,,,Flat,167,Wood,RES3,,1.05,
611,,,,,,,,Flat,167,Wood,RES3,,1.05,
612,,,,,,,,Flat,167,Wood,RES3,,1.05,
613,,,,,,,,Flat,167,Wood,RES3,,1.05,
614,,,,,,,,Flat,167,Wood,RES3,,1.05,
615,,,,,,,,Flat,167,Wood,RES3,,1.05,
616,,,,,,,,Flat,167,Wood,RES3,,1.05,
617,,,,,,,,Flat,167,Wood,RES3,,1.05,
618,,,,,,,,Flat,167,Wood,RES3,,1.05,
619,,,,,,,,Flat,167,Wood,RES3,,1.05,
620,,,,,,,,Flat,167,Wood,RES3,,1.05,
